"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 26, 2018","33,027.18","33,027.18","33,027.18","33,027.18","-","1.27%"
"Sep 24, 2018","32,613.90","32,613.90","32,613.90","32,613.90","-","-2.09%"
"Sep 21, 2018","33,308.86","33,308.86","33,308.86","33,308.86","-","2.58%"
"Sep 20, 2018","32,471.45","32,471.45","32,471.45","32,471.45","-","0.49%"
"Sep 19, 2018","32,312.59","32,312.59","32,312.59","32,312.59","-","1.81%"
"Sep 18, 2018","31,737.85","31,737.85","31,737.85","31,737.85","-","0.91%"
"Sep 17, 2018","31,453.06","31,453.06","31,453.06","31,453.06","-","-1.35%"
"Sep 14, 2018","31,882.06","31,882.06","31,882.06","31,882.06","-","0.89%"
"Sep 13, 2018","31,601.70","31,601.70","31,601.70","31,601.70","-","3.12%"
"Sep 12, 2018","30,645.81","30,645.81","30,645.81","30,645.81","-","-0.70%"
"Sep 11, 2018","30,862.25","30,862.25","30,862.25","30,862.25","-","-1.01%"
"Sep 10, 2018","31,176.98","31,176.98","31,176.98","31,176.98","-","-1.31%"
"Sep 07, 2018","31,589.51","31,589.51","31,589.51","31,589.51","-","0.03%"
"Sep 06, 2018","31,580.95","31,580.95","31,580.95","31,580.95","-","-0.50%"
"Sep 05, 2018","31,739.97","31,739.97","31,739.97","31,739.97","-","-2.65%"
"Sep 04, 2018","32,602.88","32,602.88","32,602.88","32,602.88","-","0.95%"
"Sep 03, 2018","32,294.49","32,294.49","32,294.49","32,294.49","-","-0.67%"
"Aug 31, 2018","32,511.54","32,511.54","32,511.54","32,511.54","-","-0.93%"
"Aug 30, 2018","32,818.26","32,818.26","32,818.26","32,818.26","-","-1.02%"
"Aug 29, 2018","33,155.29","33,155.29","33,155.29","33,155.29","-","-0.09%"
"Aug 28, 2018","33,184.88","33,184.88","33,184.88","33,184.88","-","0.25%"
"Aug 27, 2018","33,103.42","33,103.42","33,103.42","33,103.42","-","2.63%"
"Aug 24, 2018","32,256.58","32,256.58","32,256.58","32,256.58","-","-0.42%"
"Aug 23, 2018","32,393.45","32,393.45","32,393.45","32,393.45","-","-0.41%"
"Aug 22, 2018","32,527.95","32,527.95","32,527.95","32,527.95","-","1.05%"
"Aug 21, 2018","32,188.74","32,188.74","32,188.74","32,188.74","-","1.33%"
"Aug 20, 2018","31,764.82","31,764.82","31,764.82","31,764.82","-","1.50%"
"Aug 17, 2018","31,296.24","31,296.24","31,296.24","31,296.24","-","0.48%"
"Aug 16, 2018","31,145.71","31,145.71","31,145.71","31,145.71","-","-0.45%"
"Aug 15, 2018","31,286.27","31,286.27","31,286.27","31,286.27","-","-2.15%"
"Aug 14, 2018","31,972.62","31,972.62","31,972.62","31,972.62","-","-0.99%"
"Aug 13, 2018","32,292.40","32,292.40","32,292.40","32,292.40","-","-1.96%"
"Aug 10, 2018","32,937.39","32,937.39","32,937.39","32,937.39","-","-0.40%"
"Aug 09, 2018","33,069.18","33,069.18","33,069.18","33,069.18","-","1.25%"
"Aug 08, 2018","32,660.37","32,660.37","32,660.37","32,660.37","-","0.29%"
"Aug 07, 2018","32,566.53","32,566.53","32,566.53","32,566.53","-","2.13%"
"Aug 06, 2018","31,888.48","31,888.48","31,888.48","31,888.48","-","0.09%"
"Aug 03, 2018","31,858.77","31,858.77","31,858.77","31,858.77","-","-0.29%"
"Aug 02, 2018","31,951.22","31,951.22","31,951.22","31,951.22","-","-2.33%"
"Aug 01, 2018","32,713.37","32,713.37","32,713.37","32,713.37","-","-0.84%"
"Jul 31, 2018","32,989.62","32,989.62","32,989.62","32,989.62","-","-0.42%"
"Jul 30, 2018","33,127.41","33,127.41","33,127.41","33,127.41","-","-0.39%"
"Jul 27, 2018","33,257.68","33,257.68","33,257.68","33,257.68","-","0.10%"
"Jul 26, 2018","33,223.30","33,223.30","33,223.30","33,223.30","-","-0.64%"
"Jul 25, 2018","33,436.36","33,436.36","33,436.36","33,436.36","-","1.14%"
"Jul 24, 2018","33,058.21","33,058.21","33,058.21","33,058.21","-","2.38%"
"Jul 23, 2018","32,288.43","32,288.43","32,288.43","32,288.43","-","0.45%"
"Jul 20, 2018","32,143.71","32,143.71","32,143.71","32,143.71","-","1.18%"
"Jul 19, 2018","31,767.88","31,767.88","31,767.88","31,767.88","-","-0.82%"
"Jul 18, 2018","32,031.54","32,031.54","32,031.54","32,031.54","-","-0.17%"
"Jul 17, 2018","32,087.07","32,087.07","32,087.07","32,087.07","-","-1.34%"
"Jul 16, 2018","32,522.51","32,522.51","32,522.51","32,522.51","-","-0.38%"
"Jul 13, 2018","32,646.98","32,646.98","32,646.98","32,646.98","-","-0.06%"
"Jul 12, 2018","32,666.25","32,666.25","32,666.25","32,666.25","-","1.09%"
"Jul 11, 2018","32,313.77","32,313.77","32,313.77","32,313.77","-","-1.55%"
"Jul 10, 2018","32,823.76","32,823.76","32,823.76","32,823.76","-","0.36%"
"Jul 09, 2018","32,705.62","32,705.62","32,705.62","32,705.62","-","2.07%"
"Jul 06, 2018","32,041.48","32,041.48","32,041.48","32,041.48","-","0.22%"
"Jul 05, 2018","31,969.66","31,969.66","31,969.66","31,969.66","-","0.02%"
"Jul 04, 2018","31,963.57","31,963.57","31,963.57","31,963.57","-","-1.46%"
"Jul 03, 2018","32,437.43","32,437.43","32,437.43","32,437.43","-","-1.69%"
"Jun 29, 2018","32,995.47","32,995.47","32,995.47","32,995.47","-","2.56%"
"Jun 28, 2018","32,173.25","32,173.25","32,173.25","32,173.25","-","0.11%"
"Jun 27, 2018","32,137.88","32,137.88","32,137.88","32,137.88","-","-2.29%"
"Jun 26, 2018","32,891.90","32,891.90","32,891.90","32,891.90","-","-0.78%"
"Jun 25, 2018","33,149.77","33,149.77","33,149.77","33,149.77","-","-1.52%"
"Jun 22, 2018","33,661.20","33,661.20","33,661.20","33,661.20","-","-0.11%"
"Jun 21, 2018","33,699.91","33,699.91","33,699.91","33,699.91","-","-1.48%"
"Jun 20, 2018","34,206.54","34,206.54","34,206.54","34,206.54","-","0.27%"
"Jun 19, 2018","34,114.46","34,114.46","34,114.46","34,114.46","-","-3.11%"
"Jun 15, 2018","35,210.19","35,210.19","35,210.19","35,210.19","-","-0.71%"
"Jun 14, 2018","35,462.07","35,462.07","35,462.07","35,462.07","-","-0.95%"
"Jun 13, 2018","35,802.34","35,802.34","35,802.34","35,802.34","-","-1.46%"
"Jun 12, 2018","36,333.66","36,333.66","36,333.66","36,333.66","-","0.34%"
"Jun 11, 2018","36,210.51","36,210.51","36,210.51","36,210.51","-","0.17%"
"Jun 08, 2018","36,150.06","36,150.06","36,150.06","36,150.06","-","-1.90%"
"Jun 07, 2018","36,850.14","36,850.14","36,850.14","36,850.14","-","1.19%"
"Jun 06, 2018","36,416.01","36,416.01","36,416.01","36,416.01","-","0.42%"
"Jun 05, 2018","36,262.99","36,262.99","36,262.99","36,262.99","-","0.42%"
"Jun 04, 2018","36,112.52","36,112.52","36,112.52","36,112.52","-","2.11%"
"Jun 01, 2018","35,367.31","35,367.31","35,367.31","35,367.31","-","0.53%"
"May 31, 2018","35,180.21","35,180.21","35,180.21","35,180.21","-","1.77%"
"May 30, 2018","34,566.80","34,566.80","34,566.80","34,566.80","-","-1.69%"
"May 29, 2018","35,160.20","35,160.20","35,160.20","35,160.20","-","-1.23%"
"May 28, 2018","35,599.52","35,599.52","35,599.52","35,599.52","-","0.47%"
"May 25, 2018","35,432.21","35,432.21","35,432.21","35,432.21","-","-0.69%"
"May 24, 2018","35,679.41","35,679.41","35,679.41","35,679.41","-","0.54%"
"May 23, 2018","35,487.11","35,487.11","35,487.11","35,487.11","-","-2.16%"
"May 21, 2018","36,269.78","36,269.78","36,269.78","36,269.78","-","-0.12%"
"May 18, 2018","36,313.40","36,313.40","36,313.40","36,313.40","-","0.68%"
"May 17, 2018","36,069.16","36,069.16","36,069.16","36,069.16","-","-0.80%"
"May 16, 2018","36,358.61","36,358.61","36,358.61","36,358.61","-","0.07%"
"May 15, 2018","36,332.83","36,332.83","36,332.83","36,332.83","-","-0.94%"
"May 14, 2018","36,677.82","36,677.82","36,677.82","36,677.82","-","1.60%"
"May 11, 2018","36,101.06","36,101.06","36,101.06","36,101.06","-","0.82%"
"May 10, 2018","35,806.33","35,806.33","35,806.33","35,806.33","-","0.56%"
"May 09, 2018","35,608.65","35,608.65","35,608.65","35,608.65","-","0.49%"
"May 08, 2018","35,434.17","35,434.17","35,434.17","35,434.17","-","1.54%"
"May 07, 2018","34,895.58","34,895.58","34,895.58","34,895.58","-","0.67%"
"May 04, 2018","34,662.85","34,662.85","34,662.85","34,662.85","-","-1.03%"
"May 03, 2018","35,023.23","35,023.23","35,023.23","35,023.23","-","-1.60%"
"May 02, 2018","35,593.07","35,593.07","35,593.07","35,593.07","-","-0.55%"
"Apr 30, 2018","35,790.71","35,790.71","35,790.71","35,790.71","-","1.99%"
"Apr 27, 2018","35,093.81","35,093.81","35,093.81","35,093.81","-","1.19%"
"Apr 26, 2018","34,680.90","34,680.90","34,680.90","34,680.90","-","-1.34%"
"Apr 25, 2018","35,150.55","35,150.55","35,150.55","35,150.55","-","-1.25%"
"Apr 24, 2018","35,594.00","35,594.00","35,594.00","35,594.00","-","2.06%"
"Apr 23, 2018","34,874.84","34,874.84","34,874.84","34,874.84","-","-0.80%"
"Apr 20, 2018","35,154.73","35,154.73","35,154.73","35,154.73","-","-1.58%"
"Apr 19, 2018","35,718.76","35,718.76","35,718.76","35,718.76","-","2.08%"
"Apr 18, 2018","34,991.62","34,991.62","34,991.62","34,991.62","-","0.68%"
"Apr 17, 2018","34,756.37","34,756.37","34,756.37","34,756.37","-","-1.18%"
"Apr 16, 2018","35,169.77","35,169.77","35,169.77","35,169.77","-","-2.03%"
"Apr 13, 2018","35,898.66","35,898.66","35,898.66","35,898.66","-","-0.26%"
"Apr 12, 2018","35,990.96","35,990.96","35,990.96","35,990.96","-","-0.23%"
"Apr 11, 2018","36,075.46","36,075.46","36,075.46","36,075.46","-","0.18%"
"Apr 10, 2018","36,010.27","36,010.27","36,010.27","36,010.27","-","2.38%"
"Apr 09, 2018","35,172.57","35,172.57","35,172.57","35,172.57","-","1.27%"
"Apr 06, 2018","34,731.77","34,731.77","34,731.77","34,731.77","-","1.37%"
"Apr 04, 2018","34,260.94","34,260.94","34,260.94","34,260.94","-","-2.54%"
"Apr 03, 2018","35,152.93","35,152.93","35,152.93","35,152.93","-","0.66%"
"Mar 29, 2018","34,921.74","34,921.74","34,921.74","34,921.74","-","0.01%"
"Mar 28, 2018","34,918.31","34,918.31","34,918.31","34,918.31","-","-2.86%"
"Mar 27, 2018","35,944.82","35,944.82","35,944.82","35,944.82","-","1.15%"
"Mar 26, 2018","35,537.68","35,537.68","35,537.68","35,537.68","-","0.79%"
"Mar 23, 2018","35,258.67","35,258.67","35,258.67","35,258.67","-","-2.89%"
"Mar 22, 2018","36,306.97","36,306.97","36,306.97","36,306.97","-","-0.96%"
"Mar 21, 2018","36,657.36","36,657.36","36,657.36","36,657.36","-","-0.48%"
"Mar 20, 2018","36,833.51","36,833.51","36,833.51","36,833.51","-","-0.03%"
"Mar 19, 2018","36,844.79","36,844.79","36,844.79","36,844.79","-","-0.17%"
"Mar 16, 2018","36,906.00","36,906.00","36,906.00","36,906.00","-","-0.22%"
"Mar 15, 2018","36,987.10","36,987.10","36,987.10","36,987.10","-","0.47%"
"Mar 14, 2018","36,815.22","36,815.22","36,815.22","36,815.22","-","-0.40%"
"Mar 13, 2018","36,963.39","36,963.39","36,963.39","36,963.39","-","0.11%"
"Mar 12, 2018","36,923.50","36,923.50","36,923.50","36,923.50","-","2.06%"
"Mar 09, 2018","36,178.54","36,178.54","36,178.54","36,178.54","-","1.17%"
"Mar 08, 2018","35,759.52","35,759.52","35,759.52","35,759.52","-","1.26%"
"Mar 07, 2018","35,313.36","35,313.36","35,313.36","35,313.36","-","-1.05%"
"Mar 06, 2018","35,687.91","35,687.91","35,687.91","35,687.91","-","2.61%"
"Mar 05, 2018","34,779.17","34,779.17","34,779.17","34,779.17","-","-1.98%"
"Mar 02, 2018","35,483.13","35,483.13","35,483.13","35,483.13","-","-1.90%"
"Mar 01, 2018","36,170.34","36,170.34","36,170.34","36,170.34","-","0.50%"
"Feb 28, 2018","35,989.97","35,989.97","35,989.97","35,989.97","-","-1.95%"
"Feb 27, 2018","36,705.55","36,705.55","36,705.55","36,705.55","-","-1.52%"
"Feb 26, 2018","37,271.43","37,271.43","37,271.43","37,271.43","-","0.60%"
"Feb 23, 2018","37,050.45","37,050.45","37,050.45","37,050.45","-","1.61%"
"Feb 22, 2018","36,462.42","36,462.42","36,462.42","36,462.42","-","-1.47%"
"Feb 21, 2018","37,007.57","37,007.57","37,007.57","37,007.57","-","2.38%"
"Feb 20, 2018","36,145.58","36,145.58","36,145.58","36,145.58","-","-0.91%"
"Feb 15, 2018","36,478.71","36,478.71","36,478.71","36,478.71","-","2.48%"
"Feb 14, 2018","35,594.45","35,594.45","35,594.45","35,594.45","-","2.19%"
"Feb 13, 2018","34,831.87","34,831.87","34,831.87","34,831.87","-","0.97%"
"Feb 12, 2018","34,496.16","34,496.16","34,496.16","34,496.16","-","-0.05%"
"Feb 09, 2018","34,514.88","34,514.88","34,514.88","34,514.88","-","-3.86%"
"Feb 08, 2018","35,898.92","35,898.92","35,898.92","35,898.92","-","-0.25%"
"Feb 07, 2018","35,988.20","35,988.20","35,988.20","35,988.20","-","-1.78%"
"Feb 06, 2018","36,638.60","36,638.60","36,638.60","36,638.60","-","-6.16%"
"Feb 05, 2018","39,044.88","39,044.88","39,044.88","39,044.88","-","-0.80%"
"Feb 02, 2018","39,361.36","39,361.36","39,361.36","39,361.36","-","0.55%"
"Feb 01, 2018","39,145.29","39,145.29","39,145.29","39,145.29","-","-0.77%"
"Jan 31, 2018","39,447.25","39,447.25","39,447.25","39,447.25","-","0.76%"
"Jan 30, 2018","39,151.20","39,151.20","39,151.20","39,151.20","-","-1.75%"
"Jan 29, 2018","39,848.11","39,848.11","39,848.11","39,848.11","-","-0.52%"
"Jan 26, 2018","40,054.53","40,054.53","40,054.53","40,054.53","-","2.07%"
"Jan 25, 2018","39,244.01","39,244.01","39,244.01","39,244.01","-","-1.50%"
"Jan 24, 2018","39,843.38","39,843.38","39,843.38","39,843.38","-","0.63%"
"Jan 23, 2018","39,594.98","39,594.98","39,594.98","39,594.98","-","2.15%"
"Jan 22, 2018","38,760.43","38,760.43","38,760.43","38,760.43","-","0.66%"
"Jan 19, 2018","38,504.44","38,504.44","38,504.44","38,504.44","-","0.85%"
"Jan 18, 2018","38,180.52","38,180.52","38,180.52","38,180.52","-","1.20%"
"Jan 17, 2018","37,726.52","37,726.52","37,726.52","37,726.52","-","0.30%"
"Jan 16, 2018","37,614.22","37,614.22","37,614.22","37,614.22","-","2.42%"
"Jan 15, 2018","36,726.41","36,726.41","36,726.41","36,726.41","-","-0.62%"
"Jan 12, 2018","36,957.22","36,957.22","36,957.22","36,957.22","-","1.36%"
"Jan 11, 2018","36,461.26","36,461.26","36,461.26","36,461.26","-","-0.29%"
"Jan 10, 2018","36,567.97","36,567.97","36,567.97","36,567.97","-","0.34%"
"Jan 09, 2018","36,443.98","36,443.98","36,443.98","36,443.98","-","0.12%"
"Jan 08, 2018","36,399.87","36,399.87","36,399.87","36,399.87","-","0.65%"
"Jan 05, 2018","36,166.17","36,166.17","36,166.17","36,166.17","-","0.32%"
"Jan 04, 2018","36,049.75","36,049.75","36,049.75","36,049.75","-","0.91%"
"Jan 03, 2018","35,726.18","35,726.18","35,726.18","35,726.18","-","0.28%"
"Jan 02, 2018","35,628.07","35,628.07","35,628.07","35,628.07","-","2.96%"
"Dec 29, 2017","34,604.30","34,604.30","34,604.30","34,604.30","-","0.16%"
"Dec 28, 2017","34,550.66","34,550.66","34,550.66","34,550.66","-","0.91%"
"Dec 27, 2017","34,238.86","34,238.86","34,238.86","34,238.86","-","0.04%"
"Dec 22, 2017","34,223.81","34,223.81","34,223.81","34,223.81","-","0.78%"
"Dec 21, 2017","33,959.16","33,959.16","33,959.16","33,959.16","-","0.93%"
"Dec 20, 2017","33,647.34","33,647.34","33,647.34","33,647.34","-","0.40%"
"Dec 18, 2017","33,514.93","33,514.93","33,514.93","33,514.93","-","0.34%"
"Dec 15, 2017","33,401.05","33,401.05","33,401.05","33,401.05","-","-1.62%"
"Dec 14, 2017","33,952.77","33,952.77","33,952.77","33,952.77","-","0.28%"
"Dec 13, 2017","33,858.78","33,858.78","33,858.78","33,858.78","-","1.51%"
"Dec 12, 2017","33,356.56","33,356.56","33,356.56","33,356.56","-","-0.97%"
"Dec 11, 2017","33,683.51","33,683.51","33,683.51","33,683.51","-","1.14%"
"Dec 08, 2017","33,302.79","33,302.79","33,302.79","33,302.79","-","1.62%"
"Dec 07, 2017","32,771.37","32,771.37","32,771.37","32,771.37","-","0.04%"
"Dec 06, 2017","32,759.28","32,759.28","32,759.28","32,759.28","-","-2.89%"
"Dec 05, 2017","33,734.45","33,734.45","33,734.45","33,734.45","-","-0.66%"
"Dec 04, 2017","33,957.56","33,957.56","33,957.56","33,957.56","-","0.60%"
"Dec 01, 2017","33,754.21","33,754.21","33,754.21","33,754.21","-","-0.33%"
"Nov 30, 2017","33,864.96","33,864.96","33,864.96","33,864.96","-","-1.79%"
"Nov 29, 2017","34,483.36","34,483.36","34,483.36","34,483.36","-","-0.45%"
"Nov 28, 2017","34,638.74","34,638.74","34,638.74","34,638.74","-","-0.09%"
"Nov 27, 2017","34,671.46","34,671.46","34,671.46","34,671.46","-","-1.03%"
"Nov 24, 2017","35,030.93","35,030.93","35,030.93","35,030.93","-","0.81%"
"Nov 23, 2017","34,749.84","34,749.84","34,749.84","34,749.84","-","-1.65%"
"Nov 22, 2017","35,334.48","35,334.48","35,334.48","35,334.48","-","0.72%"
"Nov 21, 2017","35,080.21","35,080.21","35,080.21","35,080.21","-","2.43%"
"Nov 20, 2017","34,248.46","34,248.46","34,248.46","34,248.46","-","-0.02%"
"Nov 17, 2017","34,256.61","34,256.61","34,256.61","34,256.61","-","0.70%"
"Nov 16, 2017","34,019.66","34,019.66","34,019.66","34,019.66","-","0.90%"
"Nov 15, 2017","33,715.75","33,715.75","33,715.75","33,715.75","-","-1.62%"
"Nov 14, 2017","34,271.04","34,271.04","34,271.04","34,271.04","-","-0.61%"
"Nov 13, 2017","34,479.69","34,479.69","34,479.69","34,479.69","-","-0.30%"
"Nov 10, 2017","34,582.32","34,582.32","34,582.32","34,582.32","-","-0.12%"
"Nov 09, 2017","34,624.33","34,624.33","34,624.33","34,624.33","-","1.08%"
"Nov 08, 2017","34,254.84","34,254.84","34,254.84","34,254.84","-","-0.50%"
"Nov 07, 2017","34,428.52","34,428.52","34,428.52","34,428.52","-","1.66%"
"Nov 06, 2017","33,867.29","33,867.29","33,867.29","33,867.29","-","-0.35%"
"Nov 03, 2017","33,985.13","33,985.13","33,985.13","33,985.13","-","0.19%"
"Nov 02, 2017","33,919.35","33,919.35","33,919.35","33,919.35","-","-0.18%"
"Nov 01, 2017","33,979.84","33,979.84","33,979.84","33,979.84","-","1.14%"
"Oct 31, 2017","33,598.44","33,598.44","33,598.44","33,598.44","-","-0.23%"
"Oct 30, 2017","33,675.95","33,675.95","33,675.95","33,675.95","-","-0.53%"
"Oct 27, 2017","33,855.15","33,855.15","33,855.15","33,855.15","-","0.99%"
"Oct 26, 2017","33,523.64","33,523.64","33,523.64","33,523.64","-","-0.62%"
"Oct 25, 2017","33,731.86","33,731.86","33,731.86","33,731.86","-","0.89%"
"Oct 24, 2017","33,434.68","33,434.68","33,434.68","33,434.68","-","-0.45%"
"Oct 23, 2017","33,585.53","33,585.53","33,585.53","33,585.53","-","-0.62%"
"Oct 20, 2017","33,795.83","33,795.83","33,795.83","33,795.83","-","1.82%"
"Oct 19, 2017","33,192.39","33,192.39","33,192.39","33,192.39","-","-2.34%"
"Oct 18, 2017","33,988.83","33,988.83","33,988.83","33,988.83","-","0.38%"
"Oct 17, 2017","33,861.39","33,861.39","33,861.39","33,861.39","-","-0.20%"
"Oct 16, 2017","33,929.58","33,929.58","33,929.58","33,929.58","-","0.70%"
"Oct 13, 2017","33,695.10","33,695.10","33,695.10","33,695.10","-","0.14%"
"Oct 12, 2017","33,649.16","33,649.16","33,649.16","33,649.16","-","0.52%"
"Oct 11, 2017","33,473.47","33,473.47","33,473.47","33,473.47","-","-0.27%"
"Oct 10, 2017","33,564.13","33,564.13","33,564.13","33,564.13","-","0.42%"
"Oct 09, 2017","33,424.03","33,424.03","33,424.03","33,424.03","-","-0.89%"
"Oct 06, 2017","33,724.46","33,724.46","33,724.46","33,724.46","-","0.62%"
"Oct 04, 2017","33,515.03","33,515.03","33,515.03","33,515.03","-","1.06%"
"Oct 03, 2017","33,162.18","33,162.18","33,162.18","33,162.18","-","3.48%"
"Sep 29, 2017","32,046.48","32,046.48","32,046.48","32,046.48","-","0.47%"
"Sep 28, 2017","31,896.06","31,896.06","31,896.06","31,896.06","-","-1.50%"
"Sep 27, 2017","32,382.00","32,382.00","32,382.00","32,382.00","-","0.84%"
"Sep 26, 2017","32,111.78","32,111.78","32,111.78","32,111.78","-","0.46%"
"Sep 25, 2017","31,966.25","31,966.25","31,966.25","31,966.25","-","-2.35%"
"Sep 22, 2017","32,735.63","32,735.63","32,735.63","32,735.63","-","-1.05%"
"Sep 21, 2017","33,082.53","33,082.53","33,082.53","33,082.53","-","0.18%"
"Sep 20, 2017","33,023.03","33,023.03","33,023.03","33,023.03","-","0.64%"
"Sep 19, 2017","32,814.40","32,814.40","32,814.40","32,814.40","-","-0.27%"
"Sep 18, 2017","32,904.07","32,904.07","32,904.07","32,904.07","-","1.73%"
"Sep 15, 2017","32,345.00","32,345.00","32,345.00","32,345.00","-","0.20%"
"Sep 14, 2017","32,280.84","32,280.84","32,280.84","32,280.84","-","-0.40%"
"Sep 13, 2017","32,411.71","32,411.71","32,411.71","32,411.71","-","-0.41%"
"Sep 12, 2017","32,545.39","32,545.39","32,545.39","32,545.39","-","0.19%"
"Sep 11, 2017","32,482.86","32,482.86","32,482.86","32,482.86","-","1.14%"
"Sep 08, 2017","32,118.25","32,118.25","32,118.25","32,118.25","-","0.33%"
"Sep 07, 2017","32,013.79","32,013.79","32,013.79","32,013.79","-","0.24%"
"Sep 06, 2017","31,936.78","31,936.78","31,936.78","31,936.78","-","-0.32%"
"Sep 05, 2017","32,040.67","32,040.67","32,040.67","32,040.67","-","0.16%"
"Sep 04, 2017","31,990.75","31,990.75","31,990.75","31,990.75","-","-0.90%"
"Sep 01, 2017","32,281.36","32,281.36","32,281.36","32,281.36","-","-0.16%"
"Aug 31, 2017","32,333.25","32,333.25","32,333.25","32,333.25","-","-0.47%"
"Aug 30, 2017","32,485.22","32,485.22","32,485.22","32,485.22","-","0.72%"
"Aug 29, 2017","32,252.68","32,252.68","32,252.68","32,252.68","-","-0.26%"
"Aug 28, 2017","32,337.58","32,337.58","32,337.58","32,337.58","-","0.28%"
"Aug 25, 2017","32,248.47","32,248.47","32,248.47","32,248.47","-","1.66%"
"Aug 24, 2017","31,720.49","31,720.49","31,720.49","31,720.49","-","0.93%"
"Aug 23, 2017","31,428.50","31,428.50","31,428.50","31,428.50","-","0.01%"
"Aug 22, 2017","31,426.10","31,426.10","31,426.10","31,426.10","-","1.31%"
"Aug 21, 2017","31,019.33","31,019.33","31,019.33","31,019.33","-","1.03%"
"Aug 18, 2017","30,703.50","30,703.50","30,703.50","30,703.50","-","-1.04%"
"Aug 17, 2017","31,025.39","31,025.39","31,025.39","31,025.39","-","0.03%"
"Aug 16, 2017","31,015.11","31,015.11","31,015.11","31,015.11","-","0.80%"
"Aug 15, 2017","30,769.02","30,769.02","30,769.02","30,769.02","-","-0.23%"
"Aug 14, 2017","30,841.19","30,841.19","30,841.19","30,841.19","-","1.31%"
"Aug 11, 2017","30,442.70","30,442.70","30,442.70","30,442.70","-","-2.10%"
"Aug 10, 2017","31,095.83","31,095.83","31,095.83","31,095.83","-","-1.27%"
