"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 09, 2017","31,495.98","31,495.98","31,495.98","31,495.98","-","-0.59%"
"Aug 08, 2017","31,683.93","31,683.93","31,683.93","31,683.93","-","0.65%"
"Aug 07, 2017","31,479.09","31,479.09","31,479.09","31,479.09","-","0.48%"
"Aug 04, 2017","31,329.92","31,329.92","31,329.92","31,329.92","-","0.05%"
"Aug 03, 2017","31,315.13","31,315.13","31,315.13","31,315.13","-","-0.50%"
"Aug 02, 2017","31,473.28","31,473.28","31,473.28","31,473.28","-","0.09%"
"Aug 01, 2017","31,444.91","31,444.91","31,444.91","31,444.91","-","0.91%"
"Jul 31, 2017","31,161.35","31,161.35","31,161.35","31,161.35","-","0.88%"
"Jul 28, 2017","30,889.80","30,889.80","30,889.80","30,889.80","-","-1.01%"
"Jul 27, 2017","31,203.70","31,203.70","31,203.70","31,203.70","-","0.84%"
"Jul 26, 2017","30,942.25","30,942.25","30,942.25","30,942.25","-","0.68%"
"Jul 25, 2017","30,733.78","30,733.78","30,733.78","30,733.78","-","-0.37%"
"Jul 24, 2017","30,846.99","30,846.99","30,846.99","30,846.99","-","0.50%"
"Jul 21, 2017","30,692.29","30,692.29","30,692.29","30,692.29","-","-0.22%"
"Jul 20, 2017","30,759.70","30,759.70","30,759.70","30,759.70","-","0.07%"
"Jul 19, 2017","30,737.52","30,737.52","30,737.52","30,737.52","-","1.12%"
"Jul 18, 2017","30,396.11","30,396.11","30,396.11","30,396.11","-","-0.21%"
"Jul 17, 2017","30,459.67","30,459.67","30,459.67","30,459.67","-","0.55%"
"Jul 14, 2017","30,291.88","30,291.88","30,291.88","30,291.88","-","0.62%"
"Jul 13, 2017","30,105.76","30,105.76","30,105.76","30,105.76","-","1.43%"
"Jul 12, 2017","29,681.13","29,681.13","29,681.13","29,681.13","-","0.77%"
"Jul 11, 2017","29,455.62","29,455.62","29,455.62","29,455.62","-","1.94%"
"Jul 10, 2017","28,893.70","28,893.70","28,893.70","28,893.70","-","-0.01%"
"Jul 07, 2017","28,895.66","28,895.66","28,895.66","28,895.66","-","-0.83%"
"Jul 06, 2017","29,136.78","29,136.78","29,136.78","29,136.78","-","-0.08%"
"Jul 05, 2017","29,160.07","29,160.07","29,160.07","29,160.07","-","0.64%"
"Jul 04, 2017","28,974.73","28,974.73","28,974.73","28,974.73","-","-1.18%"
"Jul 03, 2017","29,319.91","29,319.91","29,319.91","29,319.91","-","0.88%"
"Jun 30, 2017","29,065.06","29,065.06","29,065.06","29,065.06","-","-0.64%"
"Jun 29, 2017","29,250.86","29,250.86","29,250.86","29,250.86","-","0.64%"
"Jun 28, 2017","29,064.53","29,064.53","29,064.53","29,064.53","-","-0.87%"
"Jun 27, 2017","29,320.15","29,320.15","29,320.15","29,320.15","-","-0.16%"
"Jun 26, 2017","29,367.40","29,367.40","29,367.40","29,367.40","-","1.01%"
"Jun 23, 2017","29,074.38","29,074.38","29,074.38","29,074.38","-","0.19%"
"Jun 22, 2017","29,020.39","29,020.39","29,020.39","29,020.39","-","0.49%"
"Jun 21, 2017","28,879.74","28,879.74","28,879.74","28,879.74","-","-0.59%"
"Jun 20, 2017","29,051.31","29,051.31","29,051.31","29,051.31","-","-0.37%"
"Jun 19, 2017","29,157.89","29,157.89","29,157.89","29,157.89","-","1.21%"
"Jun 16, 2017","28,809.64","28,809.64","28,809.64","28,809.64","-","0.39%"
"Jun 15, 2017","28,698.26","28,698.26","28,698.26","28,698.26","-","-1.56%"
"Jun 14, 2017","29,153.63","29,153.63","29,153.63","29,153.63","-","0.15%"
"Jun 13, 2017","29,110.35","29,110.35","29,110.35","29,110.35","-","0.57%"
"Jun 12, 2017","28,946.26","28,946.26","28,946.26","28,946.26","-","-1.20%"
"Jun 09, 2017","29,299.06","29,299.06","29,299.06","29,299.06","-","-0.50%"
"Jun 08, 2017","29,444.89","29,444.89","29,444.89","29,444.89","-","0.28%"
"Jun 07, 2017","29,362.29","29,362.29","29,362.29","29,362.29","-","0.02%"
"Jun 06, 2017","29,356.93","29,356.93","29,356.93","29,356.93","-","0.31%"
"Jun 05, 2017","29,267.56","29,267.56","29,267.56","29,267.56","-","-0.23%"
"Jun 02, 2017","29,335.87","29,335.87","29,335.87","29,335.87","-","0.25%"
"Jun 01, 2017","29,261.50","29,261.50","29,261.50","29,261.50","-","0.32%"
"May 31, 2017","29,167.95","29,167.95","29,167.95","29,167.95","-","-0.35%"
"May 29, 2017","29,268.98","29,268.98","29,268.98","29,268.98","-","0.32%"
"May 26, 2017","29,175.22","29,175.22","29,175.22","29,175.22","-","0.05%"
"May 25, 2017","29,160.83","29,160.83","29,160.83","29,160.83","-","1.53%"
"May 24, 2017","28,720.32","28,720.32","28,720.32","28,720.32","-","0.02%"
"May 23, 2017","28,713.33","28,713.33","28,713.33","28,713.33","-","0.08%"
"May 22, 2017","28,691.64","28,691.64","28,691.64","28,691.64","-","0.99%"
"May 19, 2017","28,411.45","28,411.45","28,411.45","28,411.45","-","0.41%"
"May 18, 2017","28,294.47","28,294.47","28,294.47","28,294.47","-","-0.65%"
"May 17, 2017","28,480.51","28,480.51","28,480.51","28,480.51","-","-0.27%"
"May 16, 2017","28,557.44","28,557.44","28,557.44","28,557.44","-","-0.06%"
"May 15, 2017","28,575.95","28,575.95","28,575.95","28,575.95","-","1.39%"
"May 12, 2017","28,182.98","28,182.98","28,182.98","28,182.98","-","0.32%"
"May 11, 2017","28,092.85","28,092.85","28,092.85","28,092.85","-","0.40%"
"May 10, 2017","27,980.09","27,980.09","27,980.09","27,980.09","-","0.69%"
"May 09, 2017","27,789.08","27,789.08","27,789.08","27,789.08","-","1.46%"
"May 08, 2017","27,388.49","27,388.49","27,388.49","27,388.49","-","0.44%"
"May 05, 2017","27,269.80","27,269.80","27,269.80","27,269.80","-","-1.28%"
"May 04, 2017","27,623.86","27,623.86","27,623.86","27,623.86","-","-0.81%"
"May 02, 2017","27,848.58","27,848.58","27,848.58","27,848.58","-","-0.20%"
"Apr 28, 2017","27,903.76","27,903.76","27,903.76","27,903.76","-","-0.42%"
"Apr 27, 2017","28,020.70","28,020.70","28,020.70","28,020.70","-","-0.38%"
"Apr 26, 2017","28,128.44","28,128.44","28,128.44","28,128.44","-","0.36%"
"Apr 25, 2017","28,026.42","28,026.42","28,026.42","28,026.42","-","1.40%"
"Apr 24, 2017","27,640.34","27,640.34","27,640.34","27,640.34","-","0.33%"
"Apr 21, 2017","27,549.33","27,549.33","27,549.33","27,549.33","-","-0.18%"
"Apr 20, 2017","27,598.89","27,598.89","27,598.89","27,598.89","-","0.92%"
"Apr 19, 2017","27,347.40","27,347.40","27,347.40","27,347.40","-","-0.46%"
"Apr 18, 2017","27,474.12","27,474.12","27,474.12","27,474.12","-","-1.55%"
"Apr 13, 2017","27,907.37","27,907.37","27,907.37","27,907.37","-","-0.06%"
"Apr 12, 2017","27,925.38","27,925.38","27,925.38","27,925.38","-","0.66%"
"Apr 11, 2017","27,743.48","27,743.48","27,743.48","27,743.48","-","-0.76%"
"Apr 10, 2017","27,955.76","27,955.76","27,955.76","27,955.76","-","-0.28%"
"Apr 07, 2017","28,034.54","28,034.54","28,034.54","28,034.54","-","0.13%"
"Apr 06, 2017","27,998.94","27,998.94","27,998.94","27,998.94","-","-0.74%"
"Apr 05, 2017","28,208.56","27,999.14","28,208.56","27,999.14","-","1.46%"
"Mar 31, 2017","27,802.32","27,802.32","27,802.32","27,802.32","-","-0.78%"
"Mar 30, 2017","28,020.12","28,020.12","28,020.12","28,020.12","-","-0.87%"
"Mar 29, 2017","28,266.85","28,266.85","28,266.85","28,266.85","-","0.11%"
"Mar 28, 2017","28,236.17","28,236.17","28,236.17","28,236.17","-","0.63%"
"Mar 27, 2017","28,059.81","28,059.81","28,059.81","28,059.81","-","-1.04%"
"Mar 24, 2017","28,355.84","28,355.84","28,355.84","28,355.84","-","0.08%"
"Mar 23, 2017","28,333.18","28,333.18","28,333.18","28,333.18","-","-0.12%"
"Mar 22, 2017","28,367.63","28,367.63","28,367.63","28,367.63","-","-1.56%"
"Mar 21, 2017","28,818.19","28,818.19","28,818.19","28,818.19","-","0.56%"
"Mar 20, 2017","28,657.06","28,657.06","28,657.06","28,657.06","-","0.82%"
"Mar 17, 2017","28,424.15","28,424.15","28,424.15","28,424.15","-","-0.04%"
"Mar 16, 2017","28,434.16","28,434.16","28,434.16","28,434.16","-","2.61%"
"Mar 15, 2017","27,711.69","27,711.69","27,711.69","27,711.69","-","-0.28%"
"Mar 14, 2017","27,789.74","27,789.74","27,789.74","27,789.74","-","0.30%"
"Mar 13, 2017","27,707.06","27,707.06","27,707.06","27,707.06","-","1.75%"
"Mar 10, 2017","27,229.80","27,229.80","27,229.80","27,229.80","-","-0.01%"
"Mar 09, 2017","27,232.78","27,232.78","27,232.78","27,232.78","-","-1.67%"
"Mar 08, 2017","27,694.92","27,694.92","27,694.92","27,694.92","-","0.53%"
"Mar 07, 2017","27,548.56","27,548.56","27,548.56","27,548.56","-","0.70%"
"Mar 06, 2017","27,358.19","27,358.19","27,358.19","27,358.19","-","0.31%"
"Mar 03, 2017","27,274.52","27,274.52","27,274.52","27,274.52","-","-0.85%"
"Mar 02, 2017","27,508.12","27,508.12","27,508.12","27,508.12","-","-0.33%"
"Mar 01, 2017","27,598.64","27,598.64","27,598.64","27,598.64","-","-0.17%"
"Feb 28, 2017","27,645.38","27,645.38","27,645.38","27,645.38","-","-0.54%"
"Feb 27, 2017","27,796.53","27,796.53","27,796.53","27,796.53","-","-0.72%"
"Feb 24, 2017","27,997.88","27,997.88","27,997.88","27,997.88","-","-0.95%"
"Feb 23, 2017","28,265.49","28,265.49","28,265.49","28,265.49","-","-0.25%"
"Feb 22, 2017","28,335.83","28,335.83","28,335.83","28,335.83","-","1.37%"
"Feb 21, 2017","27,952.11","27,952.11","27,952.11","27,952.11","-","-0.41%"
"Feb 20, 2017","28,068.30","28,068.30","28,068.30","28,068.30","-","0.75%"
"Feb 17, 2017","27,858.71","27,858.71","27,858.71","27,858.71","-","-0.87%"
"Feb 16, 2017","28,102.10","28,102.10","28,102.10","28,102.10","-","0.33%"
"Feb 15, 2017","28,010.55","28,010.55","28,010.55","28,010.55","-","1.53%"
"Feb 14, 2017","27,588.63","27,588.63","27,588.63","27,588.63","-","-0.29%"
"Feb 13, 2017","27,668.18","27,668.18","27,668.18","27,668.18","-","1.09%"
"Feb 10, 2017","27,371.05","27,371.05","27,371.05","27,371.05","-","0.18%"
"Feb 09, 2017","27,321.98","27,321.98","27,321.98","27,321.98","-","0.92%"
"Feb 08, 2017","27,071.81","27,071.81","27,071.81","27,071.81","-","1.08%"
"Feb 07, 2017","26,783.59","26,783.59","26,783.59","26,783.59","-","-0.04%"
"Feb 06, 2017","26,795.46","26,795.46","26,795.46","26,795.46","-","1.41%"
"Feb 03, 2017","26,423.80","26,423.80","26,423.80","26,423.80","-","-0.15%"
"Feb 02, 2017","26,462.24","26,462.24","26,462.24","26,462.24","-","-0.62%"
"Feb 01, 2017","26,626.09","26,626.09","26,626.09","26,626.09","-","-0.18%"
"Jan 27, 2017","26,674.52","26,674.52","26,674.52","26,674.52","-","-0.48%"
"Jan 26, 2017","26,803.77","26,803.77","26,803.77","26,803.77","-","1.36%"
"Jan 25, 2017","26,443.20","26,443.20","26,443.20","26,443.20","-","0.04%"
"Jan 24, 2017","26,433.53","26,433.53","26,433.53","26,433.53","-","0.40%"
"Jan 23, 2017","26,327.66","26,327.66","26,327.66","26,327.66","-","0.07%"
"Jan 20, 2017","26,308.79","26,308.79","26,308.79","26,308.79","-","-0.86%"
"Jan 19, 2017","26,536.09","26,536.09","26,536.09","26,536.09","-","-0.17%"
"Jan 18, 2017","26,582.07","26,582.07","26,582.07","26,582.07","-","1.13%"
"Jan 17, 2017","26,284.55","26,284.55","26,284.55","26,284.55","-","0.43%"
"Jan 16, 2017","26,170.84","26,170.84","26,170.84","26,170.84","-","-1.29%"
"Jan 13, 2017","26,513.73","26,513.73","26,513.73","26,513.73","-","0.69%"
"Jan 12, 2017","26,332.23","26,332.23","26,332.23","26,332.23","-","-0.20%"
"Jan 11, 2017","26,385.72","26,385.72","26,385.72","26,385.72","-","0.81%"
"Jan 10, 2017","26,174.60","26,174.60","26,174.60","26,174.60","-","0.64%"
"Jan 09, 2017","26,007.98","26,007.98","26,007.98","26,007.98","-","0.03%"
"Jan 06, 2017","26,000.43","26,000.43","26,000.43","26,000.43","-","0.18%"
"Jan 05, 2017","25,953.06","25,953.06","25,953.06","25,953.06","-","1.71%"
"Jan 04, 2017","25,516.00","25,516.00","25,516.00","25,516.00","-","-0.11%"
"Jan 03, 2017","25,543.34","25,543.34","25,543.34","25,543.34","-","0.38%"
"Dec 30, 2016","25,445.61","25,445.61","25,445.61","25,445.61","-","0.99%"
"Dec 29, 2016","25,197.29","25,197.29","25,197.29","25,197.29","-","0.32%"
"Dec 28, 2016","25,116.00","25,116.00","25,116.00","25,116.00","-","1.36%"
"Dec 23, 2016","24,779.57","24,779.57","24,779.57","24,779.57","-","-0.18%"
"Dec 22, 2016","24,823.87","24,823.87","24,823.87","24,823.87","-","-1.33%"
"Dec 21, 2016","25,158.38","25,158.38","25,158.38","25,158.38","-","0.44%"
"Dec 20, 2016","25,047.89","25,047.89","25,047.89","25,047.89","-","-0.58%"
"Dec 19, 2016","25,195.26","25,195.26","25,195.26","25,195.26","-","-1.01%"
"Dec 16, 2016","25,453.51","25,453.51","25,453.51","25,453.51","-","-0.26%"
"Dec 15, 2016","25,518.66","25,518.66","25,518.66","25,518.66","-","-2.22%"
"Dec 14, 2016","26,098.80","26,098.80","26,098.80","26,098.80","-","-0.10%"
"Dec 13, 2016","26,124.88","26,124.88","26,124.88","26,124.88","-","0.29%"
"Dec 12, 2016","26,050.47","26,050.47","26,050.47","26,050.47","-","-1.71%"
"Dec 09, 2016","26,502.89","26,502.89","26,502.89","26,502.89","-","-0.48%"
"Dec 08, 2016","26,630.28","26,630.28","26,630.28","26,630.28","-","0.73%"
"Dec 07, 2016","26,438.54","26,438.54","26,438.54","26,438.54","-","0.42%"
"Dec 06, 2016","26,328.84","26,328.84","26,328.84","26,328.84","-","0.50%"
"Dec 05, 2016","26,198.07","26,198.07","26,198.07","26,198.07","-","-0.82%"
"Dec 02, 2016","26,415.69","26,415.69","26,415.69","26,415.69","-","-1.24%"
"Dec 01, 2016","26,746.87","26,746.87","26,746.87","26,746.87","-","0.94%"
"Nov 30, 2016","26,498.35","26,498.35","26,498.35","26,498.35","-","-0.05%"
"Nov 29, 2016","26,511.16","26,511.16","26,511.16","26,511.16","-","-0.39%"
"Nov 28, 2016","26,614.12","26,614.12","26,614.12","26,614.12","-","0.88%"
"Nov 25, 2016","26,382.93","26,382.93","26,382.93","26,382.93","-","0.86%"
"Nov 24, 2016","26,158.59","26,158.59","26,158.59","26,158.59","-","-0.09%"
"Nov 23, 2016","26,181.07","26,181.07","26,181.07","26,181.07","-","-0.03%"
"Nov 22, 2016","26,187.93","26,187.93","26,187.93","26,187.93","-","1.97%"
"Nov 21, 2016","25,682.80","25,682.80","25,682.80","25,682.80","-","0.56%"
"Nov 18, 2016","25,539.09","25,539.09","25,539.09","25,539.09","-","0.30%"
"Nov 17, 2016","25,463.21","25,463.21","25,463.21","25,463.21","-","-0.29%"
"Nov 16, 2016","25,536.42","25,536.42","25,536.42","25,536.42","-","-0.13%"
"Nov 15, 2016","25,568.67","25,568.67","25,568.67","25,568.67","-","0.56%"
"Nov 14, 2016","25,426.90","25,426.90","25,426.90","25,426.90","-","-1.19%"
"Nov 11, 2016","25,734.00","25,734.00","25,734.00","25,734.00","-","-1.72%"
"Nov 10, 2016","26,185.02","26,185.02","26,185.02","26,185.02","-","1.75%"
"Nov 09, 2016","25,733.48","25,733.48","25,733.48","25,733.48","-","-2.61%"
"Nov 08, 2016","26,423.88","26,423.88","26,423.88","26,423.88","-","0.61%"
"Nov 07, 2016","26,264.70","26,264.70","26,264.70","26,264.70","-","1.19%"
"Nov 04, 2016","25,956.31","25,956.31","25,956.31","25,956.31","-","-0.10%"
"Nov 03, 2016","25,981.70","25,981.70","25,981.70","25,981.70","-","-0.44%"
"Nov 02, 2016","26,095.81","26,095.81","26,095.81","26,095.81","-","-1.71%"
"Nov 01, 2016","26,550.67","26,550.67","26,550.67","26,550.67","-","1.30%"
"Oct 31, 2016","26,209.96","26,209.96","26,209.96","26,209.96","-","0.02%"
"Oct 28, 2016","26,203.98","26,203.98","26,203.98","26,203.98","-","-0.93%"
"Oct 27, 2016","26,450.74","26,450.74","26,450.74","26,450.74","-","-0.93%"
"Oct 26, 2016","26,698.10","26,698.10","26,698.10","26,698.10","-","-1.33%"
"Oct 25, 2016","27,057.63","27,057.63","27,057.63","27,057.63","-","-0.20%"
"Oct 24, 2016","27,111.66","27,111.66","27,111.66","27,111.66","-","1.21%"
"Oct 21, 2016","26,787.98","26,787.98","26,787.98","26,787.98","-","0.01%"
"Oct 20, 2016","26,785.05","26,785.05","26,785.05","26,785.05","-","0.34%"
"Oct 19, 2016","26,695.05","26,695.05","26,695.05","26,695.05","-","-0.57%"
"Oct 18, 2016","26,848.21","26,848.21","26,848.21","26,848.21","-","1.91%"
"Oct 17, 2016","26,344.24","26,344.24","26,344.24","26,344.24","-","-0.77%"
"Oct 14, 2016","26,548.75","26,548.75","26,548.75","26,548.75","-","0.91%"
"Oct 13, 2016","26,309.70","26,309.70","26,309.70","26,309.70","-","-1.72%"
"Oct 12, 2016","26,770.12","26,770.12","26,770.12","26,770.12","-","-0.93%"
"Oct 11, 2016","27,022.37","27,022.37","27,022.37","27,022.37","-","-1.09%"
"Oct 07, 2016","27,320.96","27,320.96","27,320.96","27,320.96","-","-0.44%"
"Oct 06, 2016","27,440.49","27,440.49","27,440.49","27,440.49","-","1.01%"
"Oct 05, 2016","27,165.56","27,165.56","27,165.56","27,165.56","-","0.57%"
"Oct 04, 2016","27,010.85","27,010.85","27,010.85","27,010.85","-","0.57%"
"Oct 03, 2016","26,858.34","26,858.34","26,858.34","26,858.34","-","1.08%"
"Sep 30, 2016","26,570.44","26,570.44","26,570.44","26,570.44","-","-2.14%"
"Sep 29, 2016","27,152.01","27,152.01","27,152.01","27,152.01","-","0.73%"
"Sep 28, 2016","26,954.58","26,954.58","26,954.58","26,954.58","-","-0.07%"
"Sep 27, 2016","26,974.73","26,974.73","26,974.73","26,974.73","-","1.03%"
"Sep 26, 2016","26,699.92","26,699.92","26,699.92","26,699.92","-","-1.82%"
"Sep 23, 2016","27,195.46","27,195.46","27,195.46","27,195.46","-","-0.45%"
"Sep 22, 2016","27,317.54","27,317.54","27,317.54","27,317.54","-","0.62%"
"Sep 21, 2016","27,149.22","27,149.22","27,149.22","27,149.22","-","0.96%"
"Sep 20, 2016","26,891.69","26,891.69","26,891.69","26,891.69","-","0.04%"
"Sep 19, 2016","26,881.46","26,881.46","26,881.46","26,881.46","-","1.25%"
"Sep 15, 2016","26,550.20","26,550.20","26,550.20","26,550.20","-","0.33%"
"Sep 14, 2016","26,462.23","26,462.23","26,462.23","26,462.23","-","-0.18%"
"Sep 13, 2016","26,508.63","26,508.63","26,508.63","26,508.63","-","-0.43%"
"Sep 12, 2016","26,622.57","26,622.57","26,622.57","26,622.57","-","-3.86%"
"Sep 09, 2016","27,690.10","27,690.10","27,690.10","27,690.10","-","0.71%"
"Sep 08, 2016","27,495.78","27,495.78","27,495.78","27,495.78","-","0.51%"
"Sep 07, 2016","27,354.93","27,354.93","27,354.93","27,354.93","-","-0.02%"
"Sep 06, 2016","27,359.37","27,359.37","27,359.37","27,359.37","-","0.98%"
"Sep 05, 2016","27,093.85","27,093.85","27,093.85","27,093.85","-","1.79%"
"Sep 02, 2016","26,618.43","26,618.43","26,618.43","26,618.43","-","0.76%"
"Sep 01, 2016","26,416.75","26,416.75","26,416.75","26,416.75","-","0.49%"
"Aug 31, 2016","26,288.14","26,288.14","26,288.14","26,288.14","-","-0.80%"
"Aug 30, 2016","26,500.97","26,500.97","26,500.97","26,500.97","-","0.97%"
"Aug 29, 2016","26,245.62","26,245.62","26,245.62","26,245.62","-","-0.30%"
"Aug 26, 2016","26,323.93","26,323.93","26,323.93","26,323.93","-","0.54%"
"Aug 25, 2016","26,182.54","26,182.54","26,182.54","26,182.54","-","-0.37%"
"Aug 24, 2016","26,278.76","26,278.76","26,278.76","26,278.76","-","-0.79%"
"Aug 23, 2016","26,488.03","26,488.03","26,488.03","26,488.03","-","-0.38%"
"Aug 22, 2016","26,589.36","26,589.36","26,589.36","26,589.36","-","-0.01%"
"Aug 19, 2016","26,590.81","26,590.81","26,590.81","26,590.81","-","-0.29%"
"Aug 18, 2016","26,667.08","26,667.08","26,667.08","26,667.08","-","0.86%"
"Aug 17, 2016","26,438.64","26,438.64","26,438.64","26,438.64","-","-0.78%"
"Aug 16, 2016","26,645.62","26,645.62","26,645.62","26,645.62","-","0.10%"
"Aug 15, 2016","26,619.54","26,619.54","26,619.54","26,619.54","-","1.43%"
"Aug 12, 2016","26,243.09","26,243.09","26,243.09","26,243.09","-","1.29%"
"Aug 11, 2016","25,908.57","25,908.57","25,908.57","25,908.57","-","0.91%"
"Aug 10, 2016","25,674.40","25,674.40","25,674.40","25,674.40","-","0.03%"
"Aug 09, 2016","25,665.45","25,665.45","25,665.45","25,665.45","-","0.25%"
"Aug 08, 2016","25,601.53","25,601.53","25,601.53","25,601.53","-","1.68%"
"Aug 05, 2016","25,178.12","25,178.12","25,178.12","25,178.12","-","1.43%"
"Aug 04, 2016","24,824.03","24,824.03","24,824.03","24,824.03","-","0.29%"
"Aug 03, 2016","24,751.63","24,751.63","24,751.63","24,751.63","-","-1.70%"
"Aug 02, 2016","25,180.53","25,180.53","25,180.53","25,180.53","-","-0.01%"
"Aug 01, 2016","25,182.96","25,182.96","25,182.96","25,182.96","-","1.48%"
"Jul 29, 2016","24,815.98","24,815.98","24,815.98","24,815.98","-","-1.55%"
"Jul 28, 2016","25,206.59","25,206.59","25,206.59","25,206.59","-","-0.32%"
"Jul 27, 2016","25,286.64","25,286.64","25,286.64","25,286.64","-","0.49%"
"Jul 26, 2016","25,164.33","25,164.33","25,164.33","25,164.33","-","0.15%"
"Jul 25, 2016","25,127.44","25,127.44","25,127.44","25,127.44","-","0.14%"
"Jul 22, 2016","25,091.43","25,091.43","25,091.43","25,091.43","-","-0.38%"
"Jul 21, 2016","25,187.72","25,187.72","25,187.72","25,187.72","-","0.68%"
"Jul 20, 2016","25,018.73","25,018.73","25,018.73","25,018.73","-","0.51%"
"Jul 19, 2016","24,891.50","24,891.50","24,891.50","24,891.50","-","-1.00%"
"Jul 18, 2016","25,142.42","25,142.42","25,142.42","25,142.42","-","0.36%"
"Jul 15, 2016","25,051.57","25,051.57","25,051.57","25,051.57","-","0.39%"
"Jul 14, 2016","24,954.95","24,954.95","24,954.95","24,954.95","-","1.10%"
"Jul 13, 2016","24,682.45","24,682.45","24,682.45","24,682.45","-","0.64%"
"Jul 12, 2016","24,524.69","24,524.69","24,524.69","24,524.69","-","1.65%"
"Jul 11, 2016","24,126.95","24,126.95","24,126.95","24,126.95","-","1.82%"
"Jul 08, 2016","23,696.52","23,696.52","23,696.52","23,696.52","-","-0.72%"
"Jul 07, 2016","23,867.86","23,867.86","23,867.86","23,867.86","-","1.26%"
"Jul 06, 2016","23,570.40","23,570.40","23,570.40","23,570.40","-","-1.56%"
"Jul 05, 2016","23,944.36","23,944.36","23,944.36","23,944.36","-","-1.45%"
"Jul 04, 2016","24,296.71","24,296.71","24,296.71","24,296.71","-","1.21%"
"Jun 30, 2016","24,005.49","24,005.49","24,005.49","24,005.49","-","1.96%"
"Jun 29, 2016","23,542.91","23,542.91","23,542.91","23,542.91","-","1.54%"
"Jun 28, 2016","23,186.73","23,186.73","23,186.73","23,186.73","-","-0.22%"
"Jun 27, 2016","23,238.85","23,238.85","23,238.85","23,238.85","-","0.25%"
"Jun 24, 2016","23,180.71","23,180.71","23,180.71","23,180.71","-","-2.84%"
"Jun 23, 2016","23,857.48","23,857.48","23,857.48","23,857.48","-","0.15%"
